"datekey","month","day","date"
20220706,"July","Wednesday","2022-07-06"
20220707,"July","Thursday","2022-07-07"
20220708,"July","Friday","2022-07-08"
20220709,"July","Saturday","2022-07-09"
20220710,"July","Sunday","2022-07-10"
20220711,"July","Monday","2022-07-11"
20220712,"July","Tuesday","2022-07-12"
20220713,"July","Wednesday","2022-07-13"
20220714,"July","Thursday","2022-07-14"
20220715,"July","Friday","2022-07-15"
20220716,"July","Saturday","2022-07-16"
20220717,"July","Sunday","2022-07-17"
20220718,"July","Monday","2022-07-18"
20220719,"July","Tuesday","2022-07-19"
20220720,"July","Wednesday","2022-07-20"
20220721,"July","Thursday","2022-07-21"
20220722,"July","Friday","2022-07-22"
20220723,"July","Saturday","2022-07-23"
20220724,"July","Sunday","2022-07-24"
20220725,"July","Monday","2022-07-25"
20220726,"July","Tuesday","2022-07-26"
20220727,"July","Wednesday","2022-07-27"
20220728,"July","Thursday","2022-07-28"
20220729,"July","Friday","2022-07-29"
20220730,"July","Saturday","2022-07-30"
20220731,"July","Sunday","2022-07-31"
20220801,"August","Monday","2022-08-01"
20220802,"August","Tuesday","2022-08-02"
20220803,"August","Wednesday","2022-08-03"
20220804,"August","Thursday","2022-08-04"
20220805,"August","Friday","2022-08-05"
20220806,"August","Saturday","2022-08-06"
20220807,"August","Sunday","2022-08-07"
20220808,"August","Monday","2022-08-08"
20220809,"August","Tuesday","2022-08-09"
20220810,"August","Wednesday","2022-08-10"
20220811,"August","Thursday","2022-08-11"
20220812,"August","Friday","2022-08-12"
20220813,"August","Saturday","2022-08-13"
20220814,"August","Sunday","2022-08-14"
20220815,"August","Monday","2022-08-15"
20220816,"August","Tuesday","2022-08-16"
20220817,"August","Wednesday","2022-08-17"
20220818,"August","Thursday","2022-08-18"
20220819,"August","Friday","2022-08-19"
20220820,"August","Saturday","2022-08-20"
20220821,"August","Sunday","2022-08-21"
20220822,"August","Monday","2022-08-22"
20220823,"August","Tuesday","2022-08-23"
20220824,"August","Wednesday","2022-08-24"
20220825,"August","Thursday","2022-08-25"
20220826,"August","Friday","2022-08-26"
20220827,"August","Saturday","2022-08-27"
20220828,"August","Sunday","2022-08-28"
20220829,"August","Monday","2022-08-29"
20220830,"August","Tuesday","2022-08-30"
20220831,"August","Wednesday","2022-08-31"
20220901,"September","Thursday","2022-09-01"
20220902,"September","Friday","2022-09-02"
20220903,"September","Saturday","2022-09-03"
20220904,"September","Sunday","2022-09-04"
20220905,"September","Monday","2022-09-05"
20220906,"September","Tuesday","2022-09-06"
20220907,"September","Wednesday","2022-09-07"
20220908,"September","Thursday","2022-09-08"
20220909,"September","Friday","2022-09-09"
20220910,"September","Saturday","2022-09-10"
20220911,"September","Sunday","2022-09-11"
20220912,"September","Monday","2022-09-12"
20220913,"September","Tuesday","2022-09-13"
20220914,"September","Wednesday","2022-09-14"
20220915,"September","Thursday","2022-09-15"
20220916,"September","Friday","2022-09-16"
20220917,"September","Saturday","2022-09-17"
20220918,"September","Sunday","2022-09-18"
20220919,"September","Monday","2022-09-19"
20220920,"September","Tuesday","2022-09-20"
20220921,"September","Wednesday","2022-09-21"
20220922,"September","Thursday","2022-09-22"
20220923,"September","Friday","2022-09-23"
20220924,"September","Saturday","2022-09-24"
20220925,"September","Sunday","2022-09-25"
20220926,"September","Monday","2022-09-26"
20220927,"September","Tuesday","2022-09-27"
20220928,"September","Wednesday","2022-09-28"
20220929,"September","Thursday","2022-09-29"
20220930,"September","Friday","2022-09-30"
20221001,"October","Saturday","2022-10-01"
20221002,"October","Sunday","2022-10-02"
20221003,"October","Monday","2022-10-03"
20221004,"October","Tuesday","2022-10-04"
20221005,"October","Wednesday","2022-10-05"
20221006,"October","Thursday","2022-10-06"
20221007,"October","Friday","2022-10-07"
20221008,"October","Saturday","2022-10-08"
20221009,"October","Sunday","2022-10-09"
20221010,"October","Monday","2022-10-10"
20221011,"October","Tuesday","2022-10-11"
20221012,"October","Wednesday","2022-10-12"
20221013,"October","Thursday","2022-10-13"
20221014,"October","Friday","2022-10-14"
20221015,"October","Saturday","2022-10-15"
20221016,"October","Sunday","2022-10-16"
20221017,"October","Monday","2022-10-17"
20221018,"October","Tuesday","2022-10-18"
20221019,"October","Wednesday","2022-10-19"
20221020,"October","Thursday","2022-10-20"
20221021,"October","Friday","2022-10-21"
20221022,"October","Saturday","2022-10-22"
20221023,"October","Sunday","2022-10-23"
20221024,"October","Monday","2022-10-24"
20221025,"October","Tuesday","2022-10-25"
20221026,"October","Wednesday","2022-10-26"
20221027,"October","Thursday","2022-10-27"
20221028,"October","Friday","2022-10-28"
20221029,"October","Saturday","2022-10-29"
20221030,"October","Sunday","2022-10-30"
20221031,"October","Monday","2022-10-31"
20221101,"November","Tuesday","2022-11-01"
20221102,"November","Wednesday","2022-11-02"
20221103,"November","Thursday","2022-11-03"
20221104,"November","Friday","2022-11-04"
20221105,"November","Saturday","2022-11-05"
20221106,"November","Sunday","2022-11-06"
20221107,"November","Monday","2022-11-07"
20221108,"November","Tuesday","2022-11-08"
20221109,"November","Wednesday","2022-11-09"
20221110,"November","Thursday","2022-11-10"
20221111,"November","Friday","2022-11-11"
20221112,"November","Saturday","2022-11-12"
20221113,"November","Sunday","2022-11-13"
20221114,"November","Monday","2022-11-14"
20221115,"November","Tuesday","2022-11-15"
20221116,"November","Wednesday","2022-11-16"
20221117,"November","Thursday","2022-11-17"
20221118,"November","Friday","2022-11-18"
20221119,"November","Saturday","2022-11-19"
20221120,"November","Sunday","2022-11-20"
20221121,"November","Monday","2022-11-21"
20221122,"November","Tuesday","2022-11-22"
20221123,"November","Wednesday","2022-11-23"
20221124,"November","Thursday","2022-11-24"
20221125,"November","Friday","2022-11-25"
20221126,"November","Saturday","2022-11-26"
20221127,"November","Sunday","2022-11-27"
20221128,"November","Monday","2022-11-28"
20221129,"November","Tuesday","2022-11-29"
20221130,"November","Wednesday","2022-11-30"
20221201,"December","Thursday","2022-12-01"
20221202,"December","Friday","2022-12-02"
20221203,"December","Saturday","2022-12-03"
20221204,"December","Sunday","2022-12-04"
20221205,"December","Monday","2022-12-05"
20221206,"December","Tuesday","2022-12-06"
20221207,"December","Wednesday","2022-12-07"
20221208,"December","Thursday","2022-12-08"
20221209,"December","Friday","2022-12-09"
20221210,"December","Saturday","2022-12-10"
20221211,"December","Sunday","2022-12-11"
20221212,"December","Monday","2022-12-12"
20221213,"December","Tuesday","2022-12-13"
20221214,"December","Wednesday","2022-12-14"
20221215,"December","Thursday","2022-12-15"
20221216,"December","Friday","2022-12-16"
20221217,"December","Saturday","2022-12-17"
20221218,"December","Sunday","2022-12-18"
20221219,"December","Monday","2022-12-19"
20221220,"December","Tuesday","2022-12-20"
20221221,"December","Wednesday","2022-12-21"
20221222,"December","Thursday","2022-12-22"
20221223,"December","Friday","2022-12-23"
20221224,"December","Saturday","2022-12-24"
20221225,"December","Sunday","2022-12-25"
20221226,"December","Monday","2022-12-26"
20221227,"December","Tuesday","2022-12-27"
20221228,"December","Wednesday","2022-12-28"
20221229,"December","Thursday","2022-12-29"
20221230,"December","Friday","2022-12-30"
20221231,"December","Saturday","2022-12-31"
20230101,"January","Sunday","2023-01-01"
20230102,"January","Monday","2023-01-02"
20230103,"January","Tuesday","2023-01-03"
20230104,"January","Wednesday","2023-01-04"
20230105,"January","Thursday","2023-01-05"
20230106,"January","Friday","2023-01-06"
20230107,"January","Saturday","2023-01-07"
20230108,"January","Sunday","2023-01-08"
20230109,"January","Monday","2023-01-09"
20230110,"January","Tuesday","2023-01-10"
20230111,"January","Wednesday","2023-01-11"
20230112,"January","Thursday","2023-01-12"
20230113,"January","Friday","2023-01-13"
20230114,"January","Saturday","2023-01-14"
20230115,"January","Sunday","2023-01-15"
20230116,"January","Monday","2023-01-16"
20230117,"January","Tuesday","2023-01-17"
20230118,"January","Wednesday","2023-01-18"
20230119,"January","Thursday","2023-01-19"
20230120,"January","Friday","2023-01-20"
20230121,"January","Saturday","2023-01-21"
20230122,"January","Sunday","2023-01-22"
20230123,"January","Monday","2023-01-23"
20230124,"January","Tuesday","2023-01-24"
20230125,"January","Wednesday","2023-01-25"
20230126,"January","Thursday","2023-01-26"
20230127,"January","Friday","2023-01-27"
20230128,"January","Saturday","2023-01-28"
20230129,"January","Sunday","2023-01-29"
20230130,"January","Monday","2023-01-30"
20230131,"January","Tuesday","2023-01-31"
20230201,"February","Wednesday","2023-02-01"
20230202,"February","Thursday","2023-02-02"
20230203,"February","Friday","2023-02-03"
20230204,"February","Saturday","2023-02-04"
20230205,"February","Sunday","2023-02-05"
20230206,"February","Monday","2023-02-06"
20230207,"February","Tuesday","2023-02-07"
20230208,"February","Wednesday","2023-02-08"
20230209,"February","Thursday","2023-02-09"
20230210,"February","Friday","2023-02-10"
20230211,"February","Saturday","2023-02-11"
20230212,"February","Sunday","2023-02-12"
20230213,"February","Monday","2023-02-13"
20230214,"February","Tuesday","2023-02-14"
20230215,"February","Wednesday","2023-02-15"
20230216,"February","Thursday","2023-02-16"
20230217,"February","Friday","2023-02-17"
20230218,"February","Saturday","2023-02-18"
20230219,"February","Sunday","2023-02-19"
20230220,"February","Monday","2023-02-20"
20230221,"February","Tuesday","2023-02-21"
20230222,"February","Wednesday","2023-02-22"
20230223,"February","Thursday","2023-02-23"
20230224,"February","Friday","2023-02-24"
20230225,"February","Saturday","2023-02-25"
20230226,"February","Sunday","2023-02-26"
20230227,"February","Monday","2023-02-27"
20230228,"February","Tuesday","2023-02-28"
20230301,"March","Wednesday","2023-03-01"
20230302,"March","Thursday","2023-03-02"
20230303,"March","Friday","2023-03-03"
20230304,"March","Saturday","2023-03-04"
20230305,"March","Sunday","2023-03-05"
20230306,"March","Monday","2023-03-06"
20230307,"March","Tuesday","2023-03-07"
20230308,"March","Wednesday","2023-03-08"
20230309,"March","Thursday","2023-03-09"
20230310,"March","Friday","2023-03-10"
20230311,"March","Saturday","2023-03-11"
20230312,"March","Sunday","2023-03-12"
20230313,"March","Monday","2023-03-13"
20230314,"March","Tuesday","2023-03-14"
20230315,"March","Wednesday","2023-03-15"
20230316,"March","Thursday","2023-03-16"
20230317,"March","Friday","2023-03-17"
20230318,"March","Saturday","2023-03-18"
20230319,"March","Sunday","2023-03-19"
20230320,"March","Monday","2023-03-20"
20230321,"March","Tuesday","2023-03-21"
20230322,"March","Wednesday","2023-03-22"
20230323,"March","Thursday","2023-03-23"
20230324,"March","Friday","2023-03-24"
20230325,"March","Saturday","2023-03-25"
20230326,"March","Sunday","2023-03-26"
20230327,"March","Monday","2023-03-27"
20230328,"March","Tuesday","2023-03-28"
20230329,"March","Wednesday","2023-03-29"
20230330,"March","Thursday","2023-03-30"
20230331,"March","Friday","2023-03-31"
20230401,"April","Saturday","2023-04-01"
20230402,"April","Sunday","2023-04-02"
20230403,"April","Monday","2023-04-03"
20230404,"April","Tuesday","2023-04-04"
20230405,"April","Wednesday","2023-04-05"
20230406,"April","Thursday","2023-04-06"
20230407,"April","Friday","2023-04-07"
20230408,"April","Saturday","2023-04-08"
20230409,"April","Sunday","2023-04-09"
20230410,"April","Monday","2023-04-10"
20230411,"April","Tuesday","2023-04-11"
20230412,"April","Wednesday","2023-04-12"
20230413,"April","Thursday","2023-04-13"
20230414,"April","Friday","2023-04-14"
20230415,"April","Saturday","2023-04-15"
20230416,"April","Sunday","2023-04-16"
20230417,"April","Monday","2023-04-17"
20230418,"April","Tuesday","2023-04-18"
20230419,"April","Wednesday","2023-04-19"
20230420,"April","Thursday","2023-04-20"
20230421,"April","Friday","2023-04-21"
20230422,"April","Saturday","2023-04-22"
20230423,"April","Sunday","2023-04-23"
20230424,"April","Monday","2023-04-24"
20230425,"April","Tuesday","2023-04-25"
20230426,"April","Wednesday","2023-04-26"
20230427,"April","Thursday","2023-04-27"
20230428,"April","Friday","2023-04-28"
20230429,"April","Saturday","2023-04-29"
20230430,"April","Sunday","2023-04-30"
20230501,"May","Monday","2023-05-01"
20230502,"May","Tuesday","2023-05-02"
20230503,"May","Wednesday","2023-05-03"
20230504,"May","Thursday","2023-05-04"
20230505,"May","Friday","2023-05-05"
20230506,"May","Saturday","2023-05-06"
20230507,"May","Sunday","2023-05-07"
20230508,"May","Monday","2023-05-08"
20230509,"May","Tuesday","2023-05-09"
20230510,"May","Wednesday","2023-05-10"
20230511,"May","Thursday","2023-05-11"
20230512,"May","Friday","2023-05-12"
20230513,"May","Saturday","2023-05-13"
20230514,"May","Sunday","2023-05-14"
20230515,"May","Monday","2023-05-15"
20230516,"May","Tuesday","2023-05-16"
20230517,"May","Wednesday","2023-05-17"
20230518,"May","Thursday","2023-05-18"
20230519,"May","Friday","2023-05-19"
20230520,"May","Saturday","2023-05-20"
20230521,"May","Sunday","2023-05-21"
20230522,"May","Monday","2023-05-22"
20230523,"May","Tuesday","2023-05-23"
20230524,"May","Wednesday","2023-05-24"
20230525,"May","Thursday","2023-05-25"
20230526,"May","Friday","2023-05-26"
20230527,"May","Saturday","2023-05-27"
20230528,"May","Sunday","2023-05-28"
20230529,"May","Monday","2023-05-29"
20230530,"May","Tuesday","2023-05-30"
20230531,"May","Wednesday","2023-05-31"
20230601,"June","Thursday","2023-06-01"
20230602,"June","Friday","2023-06-02"
20230603,"June","Saturday","2023-06-03"
20230604,"June","Sunday","2023-06-04"
20230605,"June","Monday","2023-06-05"
20230606,"June","Tuesday","2023-06-06"
20230607,"June","Wednesday","2023-06-07"
20230608,"June","Thursday","2023-06-08"
20230609,"June","Friday","2023-06-09"
20230610,"June","Saturday","2023-06-10"
20230611,"June","Sunday","2023-06-11"
20230612,"June","Monday","2023-06-12"
20230613,"June","Tuesday","2023-06-13"
20230614,"June","Wednesday","2023-06-14"
20230615,"June","Thursday","2023-06-15"
20230616,"June","Friday","2023-06-16"
20230617,"June","Saturday","2023-06-17"
20230618,"June","Sunday","2023-06-18"
20230619,"June","Monday","2023-06-19"
20230620,"June","Tuesday","2023-06-20"
20230621,"June","Wednesday","2023-06-21"
20230622,"June","Thursday","2023-06-22"
20230623,"June","Friday","2023-06-23"
20230624,"June","Saturday","2023-06-24"
20230625,"June","Sunday","2023-06-25"
20230626,"June","Monday","2023-06-26"
20230627,"June","Tuesday","2023-06-27"
20230628,"June","Wednesday","2023-06-28"
20230629,"June","Thursday","2023-06-29"
20230630,"June","Friday","2023-06-30"
20230701,"July","Saturday","2023-07-01"
20230702,"July","Sunday","2023-07-02"
20230703,"July","Monday","2023-07-03"
20230704,"July","Tuesday","2023-07-04"
20230705,"July","Wednesday","2023-07-05"
20230706,"July","Thursday","2023-07-06"
20230707,"July","Friday","2023-07-07"
20230708,"July","Saturday","2023-07-08"
20230709,"July","Sunday","2023-07-09"
20230710,"July","Monday","2023-07-10"
20230711,"July","Tuesday","2023-07-11"
20230712,"July","Wednesday","2023-07-12"
20230713,"July","Thursday","2023-07-13"
20230714,"July","Friday","2023-07-14"
20230715,"July","Saturday","2023-07-15"
20230716,"July","Sunday","2023-07-16"
20230717,"July","Monday","2023-07-17"
20230718,"July","Tuesday","2023-07-18"
20230719,"July","Wednesday","2023-07-19"
20230720,"July","Thursday","2023-07-20"
20230721,"July","Friday","2023-07-21"
20230722,"July","Saturday","2023-07-22"
20230723,"July","Sunday","2023-07-23"
20230724,"July","Monday","2023-07-24"
20230725,"July","Tuesday","2023-07-25"
20230726,"July","Wednesday","2023-07-26"
20230727,"July","Thursday","2023-07-27"
20230728,"July","Friday","2023-07-28"
20230729,"July","Saturday","2023-07-29"
20230730,"July","Sunday","2023-07-30"
20230731,"July","Monday","2023-07-31"
20230801,"August","Tuesday","2023-08-01"
20230802,"August","Wednesday","2023-08-02"
20230803,"August","Thursday","2023-08-03"
20230804,"August","Friday","2023-08-04"
20230805,"August","Saturday","2023-08-05"
20230806,"August","Sunday","2023-08-06"
20230807,"August","Monday","2023-08-07"
20230808,"August","Tuesday","2023-08-08"
20230809,"August","Wednesday","2023-08-09"
20230810,"August","Thursday","2023-08-10"
20230811,"August","Friday","2023-08-11"
20230812,"August","Saturday","2023-08-12"
20230813,"August","Sunday","2023-08-13"
20230814,"August","Monday","2023-08-14"
20230815,"August","Tuesday","2023-08-15"
20230816,"August","Wednesday","2023-08-16"
20230817,"August","Thursday","2023-08-17"
20230818,"August","Friday","2023-08-18"
20230819,"August","Saturday","2023-08-19"
20230820,"August","Sunday","2023-08-20"
20230821,"August","Monday","2023-08-21"
20230822,"August","Tuesday","2023-08-22"
20230823,"August","Wednesday","2023-08-23"
20230824,"August","Thursday","2023-08-24"
20230825,"August","Friday","2023-08-25"
20230826,"August","Saturday","2023-08-26"
20230827,"August","Sunday","2023-08-27"
20230828,"August","Monday","2023-08-28"
20230829,"August","Tuesday","2023-08-29"
20230830,"August","Wednesday","2023-08-30"
20230831,"August","Thursday","2023-08-31"
20230901,"September","Friday","2023-09-01"
20230902,"September","Saturday","2023-09-02"
20230903,"September","Sunday","2023-09-03"
20230904,"September","Monday","2023-09-04"
20230905,"September","Tuesday","2023-09-05"
20230906,"September","Wednesday","2023-09-06"
20230907,"September","Thursday","2023-09-07"
20230908,"September","Friday","2023-09-08"
20230909,"September","Saturday","2023-09-09"
20230910,"September","Sunday","2023-09-10"
20230911,"September","Monday","2023-09-11"
20230912,"September","Tuesday","2023-09-12"
20230913,"September","Wednesday","2023-09-13"
20230914,"September","Thursday","2023-09-14"
20230915,"September","Friday","2023-09-15"
20230916,"September","Saturday","2023-09-16"
20230917,"September","Sunday","2023-09-17"
20230918,"September","Monday","2023-09-18"
20230919,"September","Tuesday","2023-09-19"
20230920,"September","Wednesday","2023-09-20"
20230921,"September","Thursday","2023-09-21"
20230922,"September","Friday","2023-09-22"
20230923,"September","Saturday","2023-09-23"
20230924,"September","Sunday","2023-09-24"
20230925,"September","Monday","2023-09-25"
20230926,"September","Tuesday","2023-09-26"
20230927,"September","Wednesday","2023-09-27"
20230928,"September","Thursday","2023-09-28"
20230929,"September","Friday","2023-09-29"
20230930,"September","Saturday","2023-09-30"
20231001,"October","Sunday","2023-10-01"
20231002,"October","Monday","2023-10-02"
20231003,"October","Tuesday","2023-10-03"
20231004,"October","Wednesday","2023-10-04"
20231005,"October","Thursday","2023-10-05"
20231006,"October","Friday","2023-10-06"
20231007,"October","Saturday","2023-10-07"
20231008,"October","Sunday","2023-10-08"
20231009,"October","Monday","2023-10-09"
20231010,"October","Tuesday","2023-10-10"
20231011,"October","Wednesday","2023-10-11"
20231012,"October","Thursday","2023-10-12"
20231013,"October","Friday","2023-10-13"
20231014,"October","Saturday","2023-10-14"
20231015,"October","Sunday","2023-10-15"
20231016,"October","Monday","2023-10-16"
20231017,"October","Tuesday","2023-10-17"
20231018,"October","Wednesday","2023-10-18"
20231019,"October","Thursday","2023-10-19"
20231020,"October","Friday","2023-10-20"
20231021,"October","Saturday","2023-10-21"
20231022,"October","Sunday","2023-10-22"
20231023,"October","Monday","2023-10-23"
20231024,"October","Tuesday","2023-10-24"
20231025,"October","Wednesday","2023-10-25"
20231026,"October","Thursday","2023-10-26"
20231027,"October","Friday","2023-10-27"
20231028,"October","Saturday","2023-10-28"
20231029,"October","Sunday","2023-10-29"
20231030,"October","Monday","2023-10-30"
20231031,"October","Tuesday","2023-10-31"
20231101,"November","Wednesday","2023-11-01"
20231102,"November","Thursday","2023-11-02"
20231103,"November","Friday","2023-11-03"
20231104,"November","Saturday","2023-11-04"
20231105,"November","Sunday","2023-11-05"
20231106,"November","Monday","2023-11-06"
20231107,"November","Tuesday","2023-11-07"
20231108,"November","Wednesday","2023-11-08"
20231109,"November","Thursday","2023-11-09"
20231110,"November","Friday","2023-11-10"
20231111,"November","Saturday","2023-11-11"
20231112,"November","Sunday","2023-11-12"
20231113,"November","Monday","2023-11-13"
20231114,"November","Tuesday","2023-11-14"
20231115,"November","Wednesday","2023-11-15"
20231116,"November","Thursday","2023-11-16"
20231117,"November","Friday","2023-11-17"
20231118,"November","Saturday","2023-11-18"
20231119,"November","Sunday","2023-11-19"
20231120,"November","Monday","2023-11-20"
20231121,"November","Tuesday","2023-11-21"
20231122,"November","Wednesday","2023-11-22"
20231123,"November","Thursday","2023-11-23"
20231124,"November","Friday","2023-11-24"
20231125,"November","Saturday","2023-11-25"
20231126,"November","Sunday","2023-11-26"
20231127,"November","Monday","2023-11-27"
20231128,"November","Tuesday","2023-11-28"
20231129,"November","Wednesday","2023-11-29"
20231130,"November","Thursday","2023-11-30"
20231201,"December","Friday","2023-12-01"
20231202,"December","Saturday","2023-12-02"
20231203,"December","Sunday","2023-12-03"
20231204,"December","Monday","2023-12-04"
20231205,"December","Tuesday","2023-12-05"
20231206,"December","Wednesday","2023-12-06"
20231207,"December","Thursday","2023-12-07"
20231208,"December","Friday","2023-12-08"
20231209,"December","Saturday","2023-12-09"
20231210,"December","Sunday","2023-12-10"
20231211,"December","Monday","2023-12-11"
20231212,"December","Tuesday","2023-12-12"
20231213,"December","Wednesday","2023-12-13"
20231214,"December","Thursday","2023-12-14"
20231215,"December","Friday","2023-12-15"
20231216,"December","Saturday","2023-12-16"
20231217,"December","Sunday","2023-12-17"
20231218,"December","Monday","2023-12-18"
20231219,"December","Tuesday","2023-12-19"
20231220,"December","Wednesday","2023-12-20"
20231221,"December","Thursday","2023-12-21"
20231222,"December","Friday","2023-12-22"
20231223,"December","Saturday","2023-12-23"
20231224,"December","Sunday","2023-12-24"
20231225,"December","Monday","2023-12-25"
20231226,"December","Tuesday","2023-12-26"
20231227,"December","Wednesday","2023-12-27"
20231228,"December","Thursday","2023-12-28"
20231229,"December","Friday","2023-12-29"
20231230,"December","Saturday","2023-12-30"
20231231,"December","Sunday","2023-12-31"
